C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.exe
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.deps.json
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.runtimeconfig.json
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.dll
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.pdb
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.AssemblyInfo.cs
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.dll
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\refint\99BottleProblemTask1.dll
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.pdb
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.genruntimeconfig.cache
C:\Users\User\OneDrive\Desktop\3rd Semester\Code\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\ref\99BottleProblemTask1.dll
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.exe
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.deps.json
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.runtimeconfig.json
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.dll
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\bin\Debug\net6.0\99BottleProblemTask1.pdb
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.AssemblyInfo.cs
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.dll
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\refint\99BottleProblemTask1.dll
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.pdb
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\99BottleProblemTask1.genruntimeconfig.cache
C:\Users\User\OneDrive\Desktop\3rd Semester\OOP-2 LAB\99BottleProblemTask1\99BottleProblemTask1\obj\Debug\net6.0\ref\99BottleProblemTask1.dll
